Source Target Weight
56 10 1
56 15 1
56 19 1
56 28 1
56 35 1
56 40 1
56 43 1
56 48 1
56 52 1
57 6 1
57 9 1
57 11 1
57 14 1
57 16 1
57 17 2
57 18 1
57 20 1
57 22 1
57 23 1
57 25 1
57 27 1
57 28 1
57 31 1
57 33 1
57 38 1
57 46 1
57 51 1
58 13 1
58 24 1
58 34 1
58 39 1
58 46 1
58 48 1
58 49 1
58 55 1
59 10 1
59 15 1
59 19 1
59 28 1
59 35 1
59 40 1
59 43 1
59 48 1
59 52 1
59 56 1
60 0 2
60 1 1
60 3 1
60 6 1
60 12 2
60 16 1
60 17 3
60 18 1
60 20 2
60 22 1
60 23 3
60 25 2
60 26 1
60 28 1
60 31 1
60 33 1
60 38 1
60 41 1
60 42 1
60 46 2
60 50 1
60 51 2
60 53 1
60 57 1
61 0 5
61 1 1
61 3 2
61 4 1
61 5 2
61 6 5
61 7 1
61 8 3
61 9 3
61 11 1
61 12 4
61 14 1
61 17 4
61 18 1
61 20 4
61 22 2
61 23 2
61 25 2
61 26 1
61 27 3
61 28 6
61 30 3
61 31 1
61 33 1
61 37 1
61 38 1
61 41 3
61 42 1
61 44 2
61 46 1
61 48 4
61 50 1
61 51 3
61 53 1
61 57 1
61 60 2
62 10 1
62 15 1
62 19 1
62 28 1
62 35 1
62 40 1
62 43 1
62 48 1
62 52 1
62 56 1
62 59 1
63 0 2
63 1 1
63 3 1
63 5 1
63 6 2
63 9 1
63 11 1
63 12 2
63 14 1
63 17 3
63 18 1
63 20 2
63 21 1
63 23 2
63 25 1
63 27 1
63 28 1
63 32 1
63 41 1
63 42 1
63 47 1
63 50 2
63 51 1
63 53 2
63 57 1
63 60 2
63 61 3
64 0 2
64 5 1
64 6 3
64 8 1
64 12 2
64 18 1
64 20 2
64 21 1
64 22 1
64 23 2
64 25 1
64 26 2
64 27 1
64 28 2
64 30 1
64 33 1
64 41 1
64 44 1
64 46 2
64 48 2
64 49 1
64 51 2
64 61 1
65 10 1
65 15 1
65 19 1
65 28 1
65 35 1
65 40 1
65 43 1
65 48 1
65 52 1
65 56 1
65 59 1
65 62 1
66 0 2
66 6 3
66 8 1
66 9 1
66 12 2
66 18 1
66 20 2
66 22 2
66 23 1
66 26 1
66 27 2
66 28 1
66 30 2
66 33 1
66 41 2
66 44 2
66 46 1
66 48 3
66 51 2
66 61 2
66 64 2
67 0 30
67 1 1
67 2 2
67 3 8
67 4 2
67 5 14
67 6 35
67 7 5
67 8 8
67 9 4
67 10 1
67 11 1
67 12 8
67 13 4
67 14 1
67 15 1
67 16 1
67 17 9
67 18 6
67 19 1
67 20 15
67 21 3
67 22 3
67 23 8
67 24 1
67 25 4
67 26 5
67 27 3
67 28 26
67 30 5
67 31 3
67 32 3
67 33 3
67 34 1
67 35 1
67 36 2
67 37 4
67 38 3
67 39 1
67 40 1
67 41 6
67 42 4
67 43 1
67 44 3
67 45 1
67 46 13
67 47 2
67 48 16
67 49 5
67 50 2
67 51 6
67 52 1
67 53 5
67 54 3
67 55 1
67 56 1
67 57 3
67 58 1
67 59 1
67 60 4
67 61 10
67 62 1
67 63 5
67 64 3
67 65 1
67 66 3
67 68 8
67 69 20
67 70 1
67 71 5
67 72 1
67 73 5
67 74 1
67 75 4
67 76 3
67 77 8
67 78 5
67 79 3
67 80 2
67 81 3
67 82 4
67 83 3
67 84 7
67 85 3
67 86 4
67 87 1
67 88 3
67 89 1
67 90 15
67 91 2
67 92 4
67 93 10
67 94 2
67 95 4
67 96 4
67 97 3
67 98 4
67 99 3
67 100 3
67 101 1
67 102 2
67 103 3
67 104 4
67 105 5
67 106 5
67 107 1
67 108 10
67 109 4
67 110 7
67 111 5
67 112 1
67 113 3
67 114 17
67 115 2
67 116 9
67 117 11
67 118 7
67 119 5
67 120 4
67 121 4
67 122 1
67 123 1
67 124 3
67 125 5
67 126 8
67 127 9
67 128 2
67 129 27
67 130 3
67 131 1
67 132 9
67 133 1
67 134 12
67 135 3
67 136 5
67 137 3
67 138 13
67 139 4
67 140 26
67 141 11
67 142 11
67 143 8
67 144 4
67 145 7
67 146 3
67 147 3
67 148 9
67 149 8
67 150 6
67 151 26
67 152 2
67 153 2
67 154 1
67 155 2
67 156 2
67 157 2
67 158 2
67 159 1
67 160 8
67 161 2
67 162 1
67 163 1
67 164 3
67 165 63
67 166 13
67 167 2
68 0 4
68 3 1
68 5 2
68 6 3
68 13 1
68 16 1
68 17 1
68 18 1
68 20 2
68 21 1
68 22 1
68 23 1
68 25 1
68 26 1
68 28 4
68 31 1
68 33 1
68 38 1
68 42 1
68 46 2
68 48 1
68 49 1
68 51 1
68 57 1
68 60 1
69 0 11
69 3 2
69 4 1
69 5 4
69 6 15
69 7 1
69 8 4
69 9 1
69 10 1
69 12 4
69 13 1
69 15 1
69 17 1
69 18 2
69 19 1
69 20 4
69 21 2
69 22 2
69 23 3
69 25 1
69 26 3
69 27 2
69 28 12
69 30 3
69 31 1
69 33 1
69 35 1
69 37 1
69 40 1
69 41 2
69 43 1
69 44 2
69 45 1
69 46 5
69 48 8
69 49 3
69 51 3
69 52 1
69 53 1
69 54 2
69 56 1
69 59 1
69 60 1
69 61 3
69 62 1
69 64 2
69 65 1
69 66 2
69 68 3
70 6 1
70 7 1
70 8 1
70 28 1
70 69 1
71 0 3
71 1 1
71 3 1
71 5 1
71 6 3
71 7 1
71 12 2
71 16 1
71 17 2
71 18 2
71 20 3
71 21 1
71 22 1
71 23 3
71 25 3
71 26 1
71 28 2
71 31 2
71 33 1
71 38 1
71 41 1
71 46 3
71 48 1
71 49 1
71 50 1
71 51 3
71 53 1
71 54 1
71 57 1
71 60 2
71 61 1
71 63 1
71 64 1
71 68 1
71 69 2
72 10 1
72 15 1
72 19 1
72 28 1
72 35 1
72 40 1
72 43 1
72 48 1
72 52 1
72 56 1
72 59 1
72 62 1
72 65 1
72 69 1
73 0 2
73 5 2
73 6 2
73 7 1
73 13 1
73 16 1
73 17 1
73 18 1
73 20 2
73 22 1
73 23 2
73 25 1
73 26 1
73 28 2
73 31 1
73 33 1
73 38 1
73 46 3
73 47 1
73 48 1
73 51 1
73 57 1
73 60 2
73 68 2
73 69 1
73 71 2
74 10 1
74 15 1
74 19 1
74 28 1
74 35 1
74 40 1
74 43 1
74 48 1
74 52 1
74 56 1
74 59 1
74 62 1
74 65 1
74 69 1
74 72 1
75 0 1
75 6 1
75 7 1
75 16 1
75 17 2
75 18 1
75 20 1
75 22 1
75 23 1
75 25 1
75 28 1
75 31 1
75 33 1
75 38 1
75 42 1
75 46 2
75 51 1
75 57 2
75 60 1
75 68 1
75 71 2
75 73 2
76 0 2
76 3 1
76 6 2
76 12 1
76 17 1
76 20 2
76 26 1
76 28 1
76 41 1
76 42 2
76 60 1
76 61 1
76 63 1
76 68 1
77 0 3
77 5 1
77 6 5
77 7 2
77 8 3
77 9 1
77 12 3
77 16 1
77 17 1
77 18 3
77 20 4
77 21 1
77 22 3
77 23 3
77 25 2
77 26 2
77 27 2
77 28 5
77 30 2
77 31 1
77 33 2
77 38 1
77 41 2
77 44 2
77 46 4
77 48 2
77 49 1
77 51 4
77 54 1
77 57 1
77 60 1
77 61 2
77 64 2
77 66 2
77 68 1
77 69 5
77 70 1
77 71 3
77 73 2
77 75 2
78 0 1
78 1 1
78 2 1
78 3 1
78 5 2
78 6 2
78 7 1
78 12 1
78 13 1
78 16 1
78 17 2
78 18 1
78 20 3
78 22 1
78 23 2
78 24 1
78 25 2
78 28 1
78 30 1
78 31 1
78 32 1
78 33 1
78 34 1
78 38 1
78 39 1
78 41 1
78 46 2
78 47 1
78 48 3
78 49 1
78 50 1
78 51 2
78 53 1
78 55 1
78 57 1
78 58 1
78 60 2
78 61 1
78 63 1
78 68 1
78 71 2
78 73 2
78 75 1
78 77 1
79 0 2
79 3 1
79 4 1
79 5 1
79 6 3
79 7 1
79 8 2
79 12 1
79 20 1
79 22 1
79 23 1
79 26 1
79 27 1
79 28 2
79 30 1
79 33 1
79 41 1
79 44 1
79 46 1
79 48 1
79 51 1
79 61 1
79 64 1
79 66 1
79 69 3
79 70 1
79 77 2
80 0 1
80 6 2
80 8 1
80 12 2
80 20 1
80 22 1
80 23 1
80 26 1
80 27 1
80 28 1
80 30 2
80 33 1
80 41 1
80 44 1
80 45 1
80 46 1
80 48 1
80 51 1
80 61 1
80 64 1
80 66 1
80 69 2
80 77 1
80 79 1
81 0 2
81 3 1
81 5 2
81 6 1
81 12 1
81 13 1
81 17 1
81 20 1
81 28 1
81 30 1
81 38 1
81 42 1
81 60 1
81 61 2
81 63 1
81 68 1
81 73 1
81 76 1
82 0 1
82 2 1
82 5 2
82 6 1
82 7 1
82 20 1
82 21 1
82 28 2
82 30 1
82 32 1
82 46 1
82 47 1
82 48 2
82 63 1
82 68 1
82 69 1
82 78 1
83 0 1
83 2 1
83 5 2
83 6 1
83 7 1
83 20 1
83 28 2
83 30 1
83 32 1
83 47 1
83 48 2
83 53 1
83 73 1
83 78 2
83 82 1
84 0 3
84 5 4
84 6 5
84 8 1
84 12 1
84 20 1
84 23 2
84 26 1
84 28 1
84 30 1
84 37 2
84 45 1
84 46 1
84 47 1
84 48 1
84 57 1
84 60 1
84 68 1
84 69 2
84 73 2
84 75 1
84 78 1
84 80 1
84 83 1
85 0 2
85 3 1
85 5 1
85 6 2
85 12 1
85 13 1
85 17 1
85 20 1
85 26 1
85 28 1
85 42 2
85 60 1
85 61 1
85 63 1
85 68 2
85 73 1
85 76 2
85 81 2
86 0 4
86 1 1
86 3 1
86 5 1
86 6 2
86 12 2
86 17 2
86 18 1
86 20 2
86 21 1
86 23 2
86 25 2
86 26 1
86 28 1
86 41 1
86 42 1
86 46 1
86 49 1
86 50 1
86 51 2
86 53 1
86 60 1
86 61 1
86 63 1
86 64 1
86 69 1
86 71 2
86 75 1
86 77 1
86 78 1
87 10 1
87 15 1
87 19 1
87 28 1
87 35 1
87 40 1
87 43 1
87 48 1
87 52 1
87 56 1
87 59 1
87 62 1
87 65 1
87 69 1
87 72 1
87 74 1
88 0 3
88 3 1
88 5 1
88 6 2
88 8 1
88 9 1
88 12 2
88 18 1
88 20 3
88 22 2
88 23 1
88 26 1
88 27 2
88 28 2
88 30 3
88 33 1
88 38 1
88 41 2
88 44 2
88 46 1
88 48 2
88 51 2
88 61 3
88 64 1
88 66 2
88 69 2
88 77 2
88 79 1
88 80 1
88 81 1
89 13 1
89 24 1
89 34 1
89 39 1
89 46 1
89 48 1
89 49 1
89 55 1
89 58 1
89 78 1
90 0 7
90 4 1
90 5 2
90 6 5
90 7 1
90 8 1
90 9 3
90 10 1
90 11 1
90 12 1
90 13 2
90 14 1
90 15 1
90 17 3
90 18 2
90 19 1
90 21 1
90 23 1
90 27 1
90 28 10
90 30 1
90 33 1
90 35 1
90 36 2
90 37 3
90 38 1
90 40 1
90 41 2
90 42 1
90 43 1
90 45 1
90 46 4
90 48 4
90 49 1
90 51 1
90 52 1
90 53 1
90 54 2
90 56 1
90 57 1
90 59 1
90 61 3
90 62 1
90 63 1
90 65 1
90 68 1
90 69 6
90 71 1
90 72 1
90 73 1
90 74 1
90 75 2
90 77 2
90 80 1
90 84 2
90 86 1
90 87 1
91 0 1
91 1 1
91 3 1
91 6 2
91 7 1
91 8 1
91 12 1
91 17 1
91 20 1
91 23 1
91 25 1
91 28 1
91 41 1
91 50 1
91 51 1
91 53 1
91 60 1
91 61 1
91 63 1
91 69 1
91 70 1
91 71 1
91 77 1
91 78 1
91 79 1
91 86 1
92 0 1
92 3 1
92 4 1
92 5 1
92 6 3
92 7 1
92 8 2
92 18 1
92 20 1
92 23 1
92 28 1
92 32 1
92 50 1
92 53 1
92 63 1
92 69 2
92 70 1
92 77 2
92 79 2
92 91 1
93 0 5
93 5 4
93 6 6
93 8 1
93 12 1
93 13 2
93 16 1
93 17 2
93 18 2
93 20 3
93 21 1
93 22 1
93 23 2
93 24 1
93 25 2
93 26 1
93 28 5
93 31 1
93 33 1
93 34 1
93 36 1
93 37 3
93 38 1
93 39 1
93 41 1
93 46 6
93 48 5
93 49 5
93 51 2
93 54 1
93 55 1
93 57 1
93 58 1
93 60 1
93 61 1
93 64 1
93 68 3
93 69 5
93 71 2
93 73 1
93 75 1
93 77 2
93 78 2
93 84 1
93 86 1
93 89 1
93 90 3
94 0 2
94 1 1
94 3 1
94 6 1
94 12 1
94 17 1
94 20 1
94 23 2
94 25 1
94 26 1
94 28 1
94 41 1
94 46 1
94 50 1
94 51 1
94 53 1
94 60 2
94 61 1
94 63 1
94 69 1
94 71 1
94 73 1
94 78 1
94 84 1
94 86 1
94 91 1
95 0 4
95 3 2
95 4 1
95 5 2
95 6 3
95 17 1
95 20 1
95 21 1
95 26 1
95 28 1
95 42 2
95 47 1
95 63 1
95 68 1
95 69 1
95 75 1
95 76 1
95 79 1
95 82 1
95 85 1
95 86 1
95 90 1
95 92 1
96 3 1
96 5 1
96 6 1
96 7 1
96 16 1
96 17 1
96 18 1
96 20 1
96 22 1
96 23 1
96 25 1
96 28 1
96 31 1
96 33 1
96 38 1
96 46 2
96 51 1
96 57 1
96 60 1
96 68 2
96 69 1
96 71 2
96 73 2
96 75 2
96 77 2
96 78 1
96 84 1
96 90 1
96 93 1
97 5 1
97 16 1
97 17 1
97 18 1
97 20 2
97 22 1
97 23 1
97 25 1
97 28 1
97 31 1
97 33 1
97 38 1
97 46 2
97 48 1
97 51 1
97 57 1
97 60 1
97 68 2
97 71 1
97 73 1
97 75 1
97 77 1
97 78 1
97 82 1
97 84 1
97 93 1
97 96 2
98 0 1
98 6 2
98 8 1
98 9 1
98 12 1
98 16 1
98 17 1
98 18 2
98 20 2
98 22 2
98 23 1
98 25 1
98 27 1
98 30 1
98 31 1
98 33 1
98 38 1
98 41 1
98 44 1
98 46 1
98 48 1
98 51 2
98 57 1
98 60 1
98 61 1
98 66 1
98 68 2
98 69 2
98 71 1
98 73 1
98 75 1
98 77 3
98 78 1
98 82 1
98 88 1
98 92 1
98 93 1
98 96 1
98 97 1
99 0 2
99 3 1
99 5 1
99 6 1
99 12 1
99 13 1
99 20 1
99 28 1
99 68 2
99 69 1
99 73 1
99 81 1
99 82 1
99 85 1
99 98 1
100 0 1
100 6 1
100 7 1
100 8 1
100 12 1
100 17 1
100 20 1
100 22 1
100 23 1
100 26 1
100 27 1
100 28 3
100 30 1
100 33 1
100 41 1
100 44 1
100 46 2
100 48 1
100 51 1
100 61 1
100 64 1
100 66 1
100 69 1
100 71 1
100 73 1
100 75 1
100 77 2
100 79 1
100 80 1
100 88 1
100 90 1
100 96 1
101 17 1
101 28 1
101 100 1
102 0 1
102 5 1
102 6 1
102 8 1
102 13 1
102 28 1
102 36 1
102 37 2
102 41 1
102 46 1
102 48 2
102 49 1
102 54 1
102 61 1
102 69 1
102 90 2
102 93 2
103 0 2
103 3 1
103 5 1
103 6 1
103 8 1
103 12 1
103 16 1
103 17 1
103 18 1
103 20 3
103 22 2
103 23 2
103 25 1
103 26 1
103 27 1
103 28 2
103 30 2
103 31 1
103 33 2
103 38 2
103 41 1
103 44 1
103 46 2
103 48 1
103 51 2
103 57 1
103 60 1
103 61 2
103 64 1
103 66 1
103 68 1
103 69 1
103 71 1
103 73 1
103 75 1
103 77 2
103 78 1
103 79 1
103 80 1
103 81 1
103 88 2
103 93 1
103 96 1
103 97 1
103 98 1
103 100 1
104 0 1
104 5 1
104 13 1
104 17 1
104 25 1
104 28 1
104 31 1
104 36 1
104 37 1
104 41 1
104 46 1
104 48 2
104 49 1
104 53 1
104 54 1
104 61 1
104 68 1
104 83 1
104 84 1
104 90 1
104 93 1
104 96 1
104 97 1
104 102 1
105 0 2
105 5 1
105 6 4
105 7 1
105 8 1
105 16 1
105 17 1
105 18 1
105 20 1
105 21 1
105 22 1
105 23 1
105 25 1
105 28 2
105 31 2
105 33 1
105 38 1
105 46 1
105 47 1
105 48 1
105 51 1
105 54 1
105 57 1
105 60 1
105 63 1
105 68 1
105 69 3
105 70 1
105 71 2
105 73 1
105 75 1
105 77 2
105 78 1
105 79 1
105 82 1
105 91 1
105 92 1
105 93 1
105 95 1
105 96 1
105 97 1
105 98 1
105 103 1
106 0 2
106 5 1
106 6 3
106 13 1
106 16 1
106 17 2
106 18 1
106 20 1
106 22 1
106 23 1
106 25 2
106 28 1
106 31 3
106 33 1
106 38 1
106 46 1
106 48 2
106 51 1
106 54 1
106 57 1
106 60 1
106 61 1
106 68 2
106 69 2
106 71 2
106 73 2
106 75 1
106 77 1
106 78 1
106 81 1
106 85 1
106 93 1
106 96 1
106 97 1
106 98 1
106 99 1
106 103 1
106 104 1
106 105 3
107 7 1
107 28 1
107 46 1
107 71 1
107 73 1
107 75 1
107 77 1
107 90 1
107 96 1
107 100 1
108 0 4
108 1 1
108 3 1
108 5 2
108 6 3
108 8 2
108 10 1
108 12 1
108 13 1
108 15 1
108 16 1
108 17 3
108 18 1
108 19 1
108 20 3
108 22 1
108 23 3
108 25 2
108 28 2
108 31 1
108 33 1
108 35 1
108 36 1
108 37 2
108 38 1
108 40 1
108 41 2
108 42 1
108 43 1
108 46 3
108 48 3
108 49 1
108 50 1
108 51 2
108 52 1
108 53 1
108 54 1
108 56 1
108 57 1
108 59 1
108 60 2
108 61 1
108 62 1
108 63 1
108 65 1
108 68 2
108 69 2
108 71 2
108 72 1
108 73 1
108 74 1
108 75 2
108 77 1
108 78 2
108 82 1
108 84 2
108 86 2
108 87 1
108 90 3
108 91 1
108 93 2
108 94 1
108 95 1
108 96 2
108 97 3
108 98 1
108 102 1
108 103 1
108 104 2
108 105 1
108 106 1
109 0 2
109 6 2
109 17 1
109 28 2
109 31 1
109 48 1
109 54 1
109 68 1
109 69 3
109 71 1
109 82 1
109 90 1
109 98 1
109 99 1
109 105 2
109 106 2
110 0 5
110 1 1
110 3 2
110 4 1
110 5 1
110 6 5
110 8 1
110 9 1
110 12 2
110 13 2
110 17 1
110 20 4
110 22 1
110 23 2
110 24 1
110 25 1
110 26 2
110 27 1
110 28 3
110 30 1
110 33 1
110 34 1
110 39 1
110 41 3
110 42 1
110 44 1
110 46 2
110 48 2
110 49 1
110 50 1
110 51 2
110 53 1
110 55 1
110 58 1
110 60 1
110 61 3
110 63 1
110 64 1
110 66 1
110 68 2
110 69 1
110 71 1
110 73 1
110 76 2
110 77 1
110 78 2
110 79 1
110 80 1
110 81 1
110 85 2
110 86 1
110 88 1
110 89 1
110 90 1
110 91 1
110 93 1
110 94 1
110 95 1
110 99 1
110 100 1
110 103 1
110 106 1
110 108 1
111 0 4
111 6 3
111 7 1
111 8 1
111 9 1
111 12 2
111 17 1
111 18 1
111 20 2
111 22 2
111 23 1
111 26 1
111 27 2
111 28 3
111 30 2
111 31 1
111 33 1
111 41 2
111 44 2
111 46 2
111 48 3
111 51 2
111 54 1
111 61 2
111 64 1
111 66 2
111 69 3
111 71 2
111 73 1
111 75 1
111 77 3
111 79 1
111 80 1
111 88 2
111 90 2
111 96 1
111 98 1
111 100 2
111 103 1
111 105 1
111 106 1
111 107 1
111 109 2
111 110 1
112 0 1
112 17 1
112 28 1
112 90 1
112 109 1
112 111 1
113 0 2
113 2 1
113 5 2
113 6 2
113 8 1
113 20 1
113 23 1
113 28 1
113 37 1
113 46 1
113 48 1
113 82 1
113 84 1
113 97 1
113 108 2
114 0 8
114 3 2
114 5 4
114 6 11
114 8 1
114 12 2
114 13 2
114 16 1
114 17 3
114 18 2
114 20 7
114 21 1
114 22 1
114 23 3
114 24 1
114 25 2
114 26 1
114 28 5
114 30 1
114 31 2
114 32 1
114 33 1
114 34 1
114 36 1
114 37 2
114 38 2
114 39 1
114 41 2
114 42 2
114 44 1
114 46 8
114 48 6
114 49 5
114 51 2
114 53 1
114 54 2
114 55 1
114 57 1
114 58 1
114 60 2
114 61 2
114 63 1
114 64 1
114 68 2
114 69 5
114 71 3
114 73 1
114 75 1
114 76 2
114 77 2
114 78 2
