Source Target Weight
130 20 1
130 25 2
130 29 1
130 30 1
130 35 2
130 47 1
130 49 1
130 51 2
130 53 1
130 54 1
130 60 1
130 64 1
130 67 1
130 73 1
130 75 1
130 76 1
130 80 1
130 82 1
130 90 1
130 91 2
130 96 1
130 99 1
130 104 1
130 112 1
130 120 1
130 121 1
130 122 2
130 126 1
130 128 1
130 129 1
131 4 1
131 7 2
131 8 1
131 9 3
131 11 1
131 13 1
131 16 1
131 17 3
131 27 1
131 31 1
131 32 1
131 33 1
131 35 2
131 40 1
131 42 1
131 43 1
131 47 2
131 49 1
131 54 1
131 55 1
131 58 1
131 73 1
131 75 1
131 82 1
131 84 1
131 85 1
131 87 2
131 90 1
131 91 1
131 94 1
131 96 1
131 100 1
131 105 1
131 107 1
131 118 1
131 120 1
131 122 1
131 124 2
131 127 1
131 128 1
131 130 1
132 7 1
132 9 1
132 17 1
132 35 1
132 49 1
132 73 1
132 75 1
132 90 1
132 91 1
132 122 1
132 130 1
132 131 1
133 0 1
133 2 1
133 13 1
133 17 4
133 20 1
133 25 1
133 26 1
133 29 2
133 35 1
133 37 1
133 39 2
133 40 5
133 47 5
133 51 1
133 53 1
133 54 1
133 55 2
133 58 4
133 60 1
133 64 1
133 67 1
133 68 1
133 72 1
133 76 5
133 87 2
133 91 1
133 94 4
133 96 5
133 99 1
133 106 1
133 107 1
133 109 1
133 110 1
133 111 1
133 112 1
133 120 5
133 122 6
133 124 5
133 125 1
133 129 1
133 130 1
134 8 1
134 17 2
134 19 1
134 39 1
134 40 3
134 41 1
134 47 1
134 55 2
134 56 1
134 62 1
134 63 1
134 64 1
134 72 2
134 78 1
134 79 1
134 84 1
134 85 1
134 87 1
134 93 1
134 94 1
134 95 1
134 96 1
134 101 1
134 105 2
134 106 3
134 109 1
134 110 2
134 111 1
134 114 1
134 120 3
134 124 3
134 126 1
134 133 1
135 2 2
135 8 1
135 17 4
135 39 1
135 40 1
135 47 2
135 55 2
135 62 1
135 63 1
135 72 2
135 84 1
135 85 1
135 87 1
135 94 3
135 95 1
135 96 2
135 101 1
135 105 1
135 106 1
135 107 1
135 120 1
135 122 2
135 124 3
135 133 2
135 134 1
136 26 1
136 29 1
136 40 1
136 47 1
136 58 1
136 76 1
136 94 1
136 96 1
136 112 1
136 120 1
136 122 1
136 124 1
136 133 1
137 17 1
137 29 1
137 47 1
137 55 1
137 87 1
137 124 1
138 0 6
138 1 2
138 2 2
138 3 8
138 4 5
138 5 2
138 6 5
138 7 3
138 8 5
138 9 3
138 10 1
138 11 5
138 13 6
138 14 1
138 15 2
138 16 4
138 17 32
138 19 1
138 20 2
138 21 3
138 22 3
138 23 3
138 24 2
138 25 3
138 26 1
138 27 3
138 28 1
138 29 3
138 30 1
138 31 5
138 32 4
138 33 5
138 34 1
138 35 3
138 36 2
138 37 1
138 39 3
138 40 17
138 41 5
138 42 3
138 43 3
138 44 1
138 45 2
138 46 2
138 47 19
138 48 4
138 49 1
138 50 1
138 51 6
138 52 3
138 53 4
138 54 4
138 55 15
138 56 1
138 57 2
138 58 6
138 59 2
138 60 1
138 61 1
138 62 3
138 63 2
138 64 3
138 65 1
138 66 1
138 67 1
138 68 2
138 69 5
138 70 4
138 71 2
138 72 6
138 73 1
138 74 1
138 75 1
138 76 9
138 77 1
138 78 4
138 79 3
138 80 1
138 81 1
138 82 3
138 83 1
138 84 4
138 85 5
138 86 1
138 87 20
138 88 1
138 89 3
138 90 6
138 91 2
138 92 1
138 93 1
138 94 9
138 95 3
138 96 15
138 97 1
138 99 5
138 100 1
138 101 3
138 102 3
138 103 1
138 104 5
138 105 10
138 106 6
138 107 4
138 108 3
138 109 2
138 110 3
138 111 3
138 112 7
138 113 1
138 114 2
138 115 1
138 116 1
138 117 6
138 118 5
138 119 1
138 120 26
138 121 3
138 122 20
138 123 3
138 124 29
138 125 1
138 126 2
138 127 4
138 128 5
138 129 2
138 130 3
138 131 5
138 132 1
138 133 10
138 134 6
138 135 6
138 136 1
138 137 1
139 10 1
139 14 1
139 17 1
139 23 1
139 33 1
139 45 1
139 48 1
139 52 1
139 68 1
139 82 1
139 85 1
139 86 1
139 89 1
139 99 1
139 104 1
139 120 1
139 122 1
139 124 1
139 127 1
139 138 1
140 87 1
140 138 1
141 4 1
141 8 1
141 27 1
141 32 1
141 40 1
141 47 1
141 84 1
141 85 1
141 87 1
141 94 1
141 96 1
141 107 1
141 127 1
141 131 1
141 138 1
142 0 1
142 13 1
142 17 1
142 19 1
142 20 1
142 25 1
142 29 1
142 35 1
142 47 1
142 51 1
142 53 1
142 54 1
142 55 1
142 60 1
142 64 2
142 67 1
142 76 1
142 79 1
142 91 1
142 96 1
142 99 1
142 101 1
142 110 1
142 114 1
142 120 2
142 129 1
142 130 1
142 133 1
142 134 1
142 138 2
143 0 1
143 3 1
143 7 1
143 8 2
143 11 1
143 13 2
143 17 2
143 21 1
143 22 2
143 24 2
143 31 3
143 32 2
143 33 2
143 34 1
143 36 2
143 39 1
143 40 2
143 47 1
143 53 2
143 54 1
143 55 1
143 58 1
143 69 1
143 76 2
143 83 1
143 94 1
143 96 2
143 99 1
143 103 1
143 104 1
143 105 1
143 117 1
143 118 1
143 120 3
143 122 3
143 124 3
143 127 1
143 128 1
143 133 1
143 138 5
144 0 1
144 4 2
144 5 1
144 7 1
144 8 1
144 13 1
144 17 1
144 21 1
144 22 1
144 24 1
144 27 1
144 31 1
144 32 2
144 33 1
144 34 1
144 36 1
144 40 4
144 41 3
144 46 2
144 47 6
144 48 1
144 53 1
144 54 1
144 57 2
144 62 1
144 69 5
144 70 2
144 72 2
144 76 1
144 78 1
144 83 1
144 84 1
144 85 1
144 87 3
144 90 2
144 94 3
144 95 2
144 96 5
144 97 1
144 99 1
144 103 1
144 104 1
144 105 4
144 106 1
144 107 3
144 117 1
144 120 2
144 122 2
144 124 4
144 127 1
144 131 1
144 138 6
144 141 1
144 143 1
145 0 1
145 4 2
145 5 1
145 40 1
145 41 1
145 46 1
145 47 2
145 57 1
145 62 1
145 65 1
145 69 1
145 95 1
145 96 1
145 105 1
145 106 1
145 107 1
145 117 1
145 120 1
145 121 1
145 122 1
145 123 1
145 124 1
145 138 2
145 144 1
146 1 1
146 3 7
146 4 2
146 6 4
146 8 2
146 9 1
146 11 2
146 13 3
146 15 1
146 17 5
146 22 2
146 23 2
146 24 1
146 27 1
146 31 2
146 32 2
146 33 2
146 36 1
146 39 1
146 40 6
146 42 2
146 43 1
146 45 1
146 47 2
146 48 1
146 51 1
146 52 2
146 53 2
146 54 1
146 55 3
146 58 4
146 59 1
146 61 1
146 71 1
146 76 3
146 77 1
146 82 1
146 84 2
146 85 2
146 87 1
146 88 1
146 89 1
146 90 1
146 94 3
146 96 5
146 100 1
146 102 1
146 104 1
146 105 2
146 106 1
146 107 1
146 108 1
146 109 1
146 110 1
146 111 1
146 112 2
146 117 2
146 118 2
146 120 6
146 122 3
146 124 7
146 127 3
146 128 3
146 131 2
146 133 2
146 135 1
146 138 13
146 141 1
146 143 2
146 144 1
147 0 1
147 3 1
147 7 1
147 8 2
147 13 2
147 17 1
147 20 1
147 21 1
147 22 2
147 24 2
147 31 2
147 32 1
147 33 1
147 34 1
147 36 2
147 40 1
147 42 1
147 43 1
147 47 1
147 53 2
147 54 1
147 69 1
147 76 2
147 83 1
147 84 1
147 85 1
147 87 1
147 94 1
147 96 2
147 99 1
147 103 1
147 104 2
147 105 1
147 117 1
147 118 1
147 120 2
147 122 1
147 124 2
147 127 1
147 128 1
147 138 3
147 143 2
147 144 1
147 146 1
148 0 1
148 3 1
148 7 1
148 8 2
148 13 2
148 17 1
148 20 1
148 21 1
148 22 2
148 24 2
148 31 2
148 32 1
148 33 1
148 34 1
148 36 2
148 40 1
148 42 1
148 43 1
148 47 1
148 53 2
148 54 1
148 69 1
148 76 2
148 83 1
148 84 1
148 85 1
148 87 1
148 94 1
148 96 2
148 99 1
148 103 1
148 104 2
148 105 1
148 117 1
148 118 1
148 120 2
148 122 1
148 124 2
148 127 1
148 128 1
148 138 3
148 143 2
148 144 1
148 146 1
148 147 3
149 0 1
149 3 1
149 7 1
149 8 2
149 11 1
149 13 2
149 17 2
149 21 1
149 22 2
149 24 2
149 31 2
149 32 1
149 33 1
149 34 1
149 36 2
149 39 1
149 40 2
149 44 1
149 47 1
149 53 2
149 54 1
149 55 1
149 58 1
149 69 1
149 76 2
149 81 1
149 83 1
149 87 1
149 90 1
149 92 1
149 94 1
149 96 2
149 99 1
149 103 1
149 104 1
149 105 1
149 113 1
149 114 1
149 115 1
149 117 1
149 118 1
149 120 2
149 122 3
149 124 3
149 127 1
149 128 1
149 133 1
149 138 5
149 143 4
149 144 1
149 146 2
149 147 2
149 148 2
150 3 1
150 9 1
150 10 1
150 11 2
150 13 1
150 14 1
150 15 1
150 17 3
150 22 1
150 23 1
150 33 2
150 35 1
150 40 1
150 42 2
150 43 1
150 45 1
150 48 1
150 52 1
150 54 1
150 55 1
150 58 3
150 68 1
150 76 2
150 82 2
150 85 1
150 86 1
150 87 1
150 89 1
150 94 1
150 96 2
150 99 1
150 100 1
150 104 1
150 117 1
150 118 1
150 120 3
150 122 2
150 124 3
150 127 2
150 128 2
150 131 2
150 133 1
150 138 5
150 139 1
150 146 3
151 3 1
151 8 1
151 13 1
151 17 1
151 22 1
151 24 1
151 31 1
151 36 1
151 39 1
151 40 1
151 53 1
151 58 1
151 76 1
151 96 1
151 117 1
151 118 1
151 120 1
151 122 1
151 124 2
151 127 1
151 128 1
151 133 1
151 138 2
151 143 2
151 146 2
151 147 1
151 148 1
151 149 2
152 0 1
152 10 1
152 14 1
152 17 2
152 23 1
152 33 1
152 41 1
152 45 1
152 46 1
152 47 1
152 48 2
152 51 1
152 52 1
152 55 1
152 68 1
152 69 1
152 71 1
152 72 1
152 74 1
152 78 2
152 82 1
152 85 1
152 86 1
152 87 1
152 89 1
152 90 1
152 95 1
152 96 1
152 99 2
152 104 1
152 105 1
152 112 1
152 117 1
152 119 1
152 120 2
152 122 2
152 124 3
152 127 1
152 129 1
152 138 3
152 139 1
152 144 1
152 150 1
153 0 1
153 4 1
153 5 1
153 7 1
153 13 1
153 17 1
153 21 1
153 22 1
153 24 1
153 27 1
153 31 1
153 32 1
153 33 1
153 34 1
153 36 1
153 40 2
153 41 1
153 43 1
153 46 1
153 47 2
153 51 1
153 53 1
153 54 1
153 57 1
153 62 1
153 69 2
153 76 1
153 79 1
153 83 1
153 87 1
153 94 1
153 95 1
153 96 2
153 99 1
153 102 1
153 103 1
153 104 1
153 105 2
153 106 1
153 107 1
153 108 1
153 117 1
153 120 3
153 122 2
153 123 1
153 124 3
153 128 1
153 138 3
153 143 1
153 144 2
153 145 1
153 147 1
153 148 1
153 149 1
154 3 1
154 4 1
154 6 1
154 13 1
154 17 1
154 31 1
154 32 1
154 33 1
154 40 1
154 53 1
154 55 1
154 61 1
154 84 1
154 85 1
154 88 1
154 89 1
154 105 1
154 106 2
154 108 1
154 109 2
154 110 2
154 111 2
154 133 1
154 134 1
154 138 2
154 146 1
155 3 1
155 4 1
155 6 1
155 13 1
155 17 1
155 31 1
155 32 1
155 33 1
155 40 1
155 53 1
155 55 1
155 61 1
155 84 1
155 85 1
155 88 1
155 89 1
155 105 1
155 106 2
155 108 1
155 109 2
155 110 2
155 111 2
155 133 1
155 134 1
155 138 2
155 146 1
155 154 2
156 0 1
156 3 1
156 4 1
156 11 1
156 13 1
156 15 1
156 17 1
156 22 1
156 35 1
156 42 1
156 47 1
156 58 1
156 65 1
156 76 1
156 87 1
156 96 1
156 117 1
156 118 1
156 121 1
156 122 1
156 123 1
156 127 1
156 128 1
156 131 1
156 138 3
156 145 1
156 146 1
156 150 2
157 17 1
157 62 1
157 63 1
157 72 1
157 87 1
157 138 2
158 3 1
158 4 1
158 6 1
158 13 1
158 31 1
158 32 1
158 33 1
158 40 1
158 53 1
158 58 1
158 61 1
158 76 1
158 84 1
158 85 1
158 88 1
158 89 1
158 94 1
158 96 1
158 105 1
158 106 1
158 108 1
158 109 1
158 110 1
158 111 1
158 120 1
158 122 1
158 124 1
158 133 1
158 138 2
158 146 2
158 150 1
158 154 1
158 155 1
159 138 1
159 157 1
160 0 5
160 1 2
160 2 2
160 3 8
160 4 5
160 5 2
160 6 5
160 7 3
160 8 5
160 9 3
160 10 1
160 11 6
160 12 1
160 13 7
160 14 1
160 15 2
160 16 4
160 17 33
160 19 1
160 20 2
160 21 3
160 22 3
160 23 3
160 24 2
160 25 3
160 26 1
160 27 3
160 28 1
160 29 3
160 30 1
160 31 6
160 32 4
160 33 5
160 34 1
160 35 3
160 36 2
160 37 1
160 39 3
160 40 17
160 41 5
160 42 3
160 43 3
160 44 1
160 45 2
160 46 2
160 47 19
160 48 4
160 49 1
160 50 1
160 51 7
160 52 3
160 53 4
160 54 4
160 55 15
160 56 1
160 57 2
160 58 6
160 59 2
160 60 1
160 61 1
160 62 3
160 63 2
160 64 2
160 65 1
160 66 1
160 67 1
160 68 2
160 69 5
160 70 4
160 71 2
160 72 6
160 73 1
160 74 2
160 75 1
160 76 8
160 77 1
160 78 4
160 79 3
160 80 1
160 81 1
160 82 3
160 83 1
160 84 4
160 85 5
160 86 1
160 87 21
160 88 1
160 89 3
160 90 6
160 91 2
160 92 1
160 93 1
160 94 9
160 95 3
160 96 15
160 97 1
160 99 5
160 100 1
160 101 3
160 102 3
160 103 1
160 104 5
160 105 10
160 106 6
160 107 4
160 108 3
160 109 2
160 110 3
160 111 3
160 112 6
160 113 1
160 114 2
160 115 1
160 116 1
160 117 6
160 118 5
160 119 1
160 120 25
160 121 3
160 122 19
160 123 3
160 124 28
160 125 1
160 126 2
160 127 4
160 128 5
160 129 2
160 130 3
160 131 5
160 132 1
160 133 10
160 134 6
160 135 6
160 136 1
160 137 1
160 138 63
160 139 1
160 140 1
160 141 1
160 142 2
160 143 5
160 144 6
160 145 2
160 146 13
160 147 3
160 148 3
160 149 5
160 150 5
160 151 2
160 152 3
160 153 3
160 154 2
160 155 2
160 156 3
160 157 2
160 158 2
160 159 1
161 25 1
161 30 1
161 40 1
161 51 1
161 58 1
161 76 1
161 80 1
161 82 1
161 94 1
161 96 1
161 104 1
161 112 1
161 120 1
161 121 1
161 122 2
161 124 1
161 126 1
161 128 1
161 130 1
161 133 1
161 138 2
161 146 1
161 150 1
161 158 1
161 160 2
162 0 1
162 7 1
162 13 1
162 17 1
162 21 1
162 22 1
162 24 1
162 26 1
162 29 1
162 31 1
162 32 1
162 33 1
162 34 1
162 36 1
162 39 1
162 40 4
162 47 3
162 53 1
162 54 1
162 55 1
162 58 3
162 69 1
162 76 4
162 83 1
162 87 1
162 94 4
162 96 4
162 99 1
162 103 1
162 104 1
162 105 1
162 112 1
162 120 4
162 122 4
162 124 4
162 133 3
162 136 1
162 138 4
162 143 1
162 144 1
162 146 1
162 147 1
162 148 1
162 149 1
162 150 1
162 153 1
162 158 1
162 160 4
162 161 1
163 4 1
163 8 1
163 17 2
163 27 1
163 32 1
163 40 2
163 47 1
163 54 1
163 55 1
163 58 1
163 62 1
163 63 1
163 72 1
163 76 1
163 84 1
163 85 1
163 87 3
163 94 2
163 96 2
163 105 1
163 107 1
163 120 2
163 121 1
163 122 1
163 124 1
163 127 1
163 131 1
163 133 1
163 138 4
163 141 1
163 144 1
163 146 2
163 150 1
163 157 1
163 158 1
163 160 4
163 161 1
163 162 1
164 7 1
164 9 1
164 17 1
164 35 1
164 49 1
164 73 1
164 75 1
164 90 1
164 91 1
164 122 1
164 130 1
164 131 1
164 132 1
164 138 1
164 160 1
165 0 2
165 3 1
165 17 1
165 51 2
165 52 1
165 55 1
165 64 1
165 71 1
165 74 1
165 76 1
165 77 1
165 78 1
165 99 1
165 112 3
165 117 1
165 119 1
165 120 3
165 122 2
165 124 3
165 129 1
165 138 3
165 146 1
165 152 1
165 160 2
166 10 1
166 14 1
166 17 1
166 23 1
166 33 1
166 45 1
166 48 1
166 52 1
166 68 1
166 82 1
166 85 1
166 86 1
166 89 1
166 99 1
166 104 1
166 120 1
166 122 1
166 124 1
166 127 1
166 138 1
166 139 1
166 150 1
166 152 1
166 160 1
167 4 1
167 5 1
167 8 1
167 17 1
167 39 1
167 40 2
167 41 1
167 46 1
167 47 1
167 55 1
167 57 1
167 62 2
167 63 1
167 69 1
167 72 1
167 84 1
167 85 1
167 94 2
167 95 2
167 96 2
167 105 2
167 106 2
167 107 1
167 117 1
167 120 1
167 124 2
167 134 1
167 135 2
167 138 3
167 144 1
167 145 1
167 146 1
167 153 1
167 160 3
168 3 1
168 6 1
168 17 2
168 23 1
168 27 1
168 40 2
168 41 1
168 43 1
168 45 1
168 47 1
168 51 1
168 57 1
168 59 1
168 69 1
168 70 1
168 71 1
168 79 1
168 87 2
168 90 1
168 94 1
168 96 1
168 97 1
168 102 1
168 105 1
168 108 1
168 112 1
168 120 2
168 122 1
168 123 1
168 124 2
168 128 1
168 138 3
168 144 1
168 146 1
168 153 1
168 160 3
169 0 1
169 3 2
169 6 2
169 7 1
169 13 1
169 21 1
169 22 1
169 23 2
169 24 1
169 31 1
169 32 1
169 33 1
169 34 1
169 36 1
169 40 3
169 45 1
169 47 1
169 52 1
169 53 1
169 54 1
169 59 1
169 69 1
169 71 1
169 76 1
169 83 1
169 94 1
169 96 1
169 99 1
169 102 1
169 103 1
169 104 2
169 105 2
169 112 1
169 120 2
169 122 1
169 124 1
169 138 3
169 143 1
169 144 1
169 146 2
169 147 1
169 148 1
169 149 1
169 153 1
169 160 3
169 162 1
169 168 1
170 3 2
170 6 1
170 16 1
170 17 1
170 23 1
170 40 1
170 48 1
170 50 1
170 51 2
170 52 2
170 77 1
170 89 1
170 99 1
170 102 1
170 104 1
170 105 1
170 112 1
170 120 1
170 124 2
170 138 3
170 146 2
170 160 3
170 165 1
170 169 1
171 10 1
171 14 1
171 17 1
171 23 1
171 33 1
171 45 1
171 48 1
171 52 1
171 68 1
171 82 1
171 85 1
171 86 1
171 89 1
171 99 1
171 104 1
171 120 1
171 122 1
171 124 1
171 127 1
171 138 1
171 139 1
171 150 1
171 152 1
171 160 1
171 166 1
172 16 1
172 17 3
172 25 2
172 30 1
172 40 1
172 47 1
172 48 2
172 50 1
172 51 2
172 55 1
172 58 1
172 59 1
172 70 1
172 76 1
172 80 1
172 82 1
172 87 1
172 89 1
172 90 1
172 94 1
172 96 1
172 99 1
172 102 1
172 104 1
172 112 1
172 120 2
172 121 1
172 122 3
172 124 3
172 126 1
172 128 1
172 130 1
172 133 1
172 138 5
172 146 2
172 150 1
172 158 1
172 160 5
172 161 2
172 162 1
172 163 1
172 170 1
173 4 1
173 27 1
173 78 1
173 79 1
173 90 1
173 101 1
173 120 1
173 123 1
173 124 1
173 138 1
173 160 1
174 4 1
174 17 1
174 27 1
174 40 1
174 47 1
174 55 1
174 78 1
174 79 1
174 90 1
174 101 1
174 111 1
174 120 1
174 123 1
174 124 1
174 138 2
174 160 2
174 173 1
175 9 1
175 11 1
175 17 1
175 33 1
175 40 1
175 42 1
175 43 1
175 54 1
175 55 1
175 58 2
175 76 1
175 82 1
175 94 1
175 96 1
175 100 1
175 120 2
175 122 1
175 124 2
175 128 1
175 131 1
175 133 1
175 138 2
175 146 2
175 150 2
175 158 1
175 160 2
175 161 1
175 162 1
175 163 1
175 172 1
176 0 1
176 9 1
176 11 1
176 17 3
176 25 2
176 30 1
176 33 1
176 40 1
176 42 1
176 43 1
176 47 1
176 51 2
176 54 1
176 55 2
176 58 2
176 59 1
176 69 1
176 70 2
176 71 1
176 72 1
176 74 1
176 76 1
176 78 1
176 80 1
176 82 2
176 87 1
176 94 1
176 96 1
176 99 1
176 100 1
176 102 1
176 104 1
176 107 1
176 112 2
176 117 1
176 119 1
176 120 3
176 121 1
176 122 5
176 124 4
176 126 1
176 128 2
176 129 1
176 130 1
176 131 1
176 133 1
176 138 6
176 144 1
176 146 2
176 150 2
176 152 1
176 158 1
176 160 6
176 161 2
176 162 1
176 163 1
176 165 1
176 172 3
176 175 2
177 0 2
177 1 1
177 2 1
177 4 2
177 5 1
177 7 1
177 8 1
177 9 1
177 11 2
177 13 1
177 15 1
177 16 2
177 17 10
177 21 1
177 22 1
177 24 1
177 26 1
177 27 1
177 29 2
177 31 1
177 32 2
177 33 2
177 34 1
177 36 1
177 39 2
177 40 13
177 41 4
177 42 1
177 43 1
177 46 2
177 47 12
177 48 3
177 50 1
177 51 1
177 53 1
177 54 2
177 55 7
177 56 1
177 57 2
177 58 5
177 62 1
177 69 4
177 70 1
177 72 3
177 76 5
177 78 2
177 82 1
177 83 1
177 84 1
177 85 1
177 87 7
177 89 1
177 90 3
177 93 1
177 94 8
177 95 2
177 96 12
177 97 1
177 99 2
177 100 1
177 103 1
177 104 1
177 105 5
177 106 3
177 107 2
177 109 1
177 110 1
177 111 1
177 112 1
177 117 1
177 120 11
177 122 6
177 124 17
177 126 1
177 127 1
177 128 1
177 131 2
177 133 6
177 134 4
177 135 2
177 136 1
177 137 1
177 138 21
177 141 1
177 143 2
177 144 5
177 145 1
177 146 6
177 147 1
177 148 1
177 149 2
177 150 2
177 151 1
177 152 1
177 153 2
177 154 1
177 155 1
177 158 1
177 160 21
177 161 1
177 162 4
177 163 2
177 167 2
177 168 1
177 169 1
177 170 1
177 172 3
177 175 2
177 176 2
178 3 1
178 4 2
178 5 1
178 6 1
178 8 1
178 13 1
178 31 1
178 32 1
178 33 1
178 39 1
178 40 2
178 41 2
178 46 2
178 47 2
178 48 1
178 53 1
178 56 1
178 57 1
178 61 1
178 62 2
178 63 1
178 69 2
178 72 3
178 78 1
178 84 2
178 85 2
178 87 1
178 88 1
178 89 1
178 90 1
178 93 1
178 94 1
178 95 3
178 96 3
178 105 5
178 106 3
178 107 1
178 108 1
178 109 1
178 110 1
178 111 1
178 117 1
178 120 1
178 124 3
178 134 2
178 135 1
178 138 5
178 144 2
178 145 1
178 146 1
178 152 1
178 153 1
178 154 1
178 155 1
178 158 1
178 160 5
178 167 2
178 177 3
179 3 1
179 4 1
179 6 1
179 13 1
179 31 1
179 32 1
179 33 1
179 41 1
179 46 1
179 47 1
179 48 1
179 53 1
179 61 1
179 69 1
179 72 1
179 78 1
179 84 1
179 85 1
179 87 1
179 88 1
179 89 1
179 90 1
179 95 1
179 96 1
179 105 2
179 106 1
179 108 1
179 109 1
179 110 1
179 111 1
179 124 1
179 138 2
179 144 1
179 146 1
179 152 1
179 154 1
179 155 1
179 158 1
179 160 2
179 177 1
179 178 2
180 3 1
180 6 1
180 8 1
180 17 1
180 23 1
180 39 2
180 40 2
180 45 1
180 47 1
180 55 1
180 58 1
180 59 1
180 62 1
180 63 1
180 71 1
180 72 1
180 76 1
180 84 1
180 85 1
180 87 2
180 94 2
180 95 1
180 96 1
180 105 1
180 106 1
180 112 1
180 120 2
180 122 1
180 124 1
180 133 1
180 134 1
180 135 1
180 138 4
180 140 1
180 146 1
180 160 4
180 162 1
180 167 1
180 168 1
180 169 1
180 177 1
180 178 1
181 17 1
181 40 2
181 55 1
181 56 1
181 72 1
181 93 1
181 94 1
181 96 2
181 105 1
181 124 2
181 134 1
181 135 1
181 138 2
181 146 1
181 160 2
181 167 1
181 177 2
181 178 1
182 17 1
182 40 1
182 41 1
182 47 1
182 57 1
182 69 1
182 70 1
182 87 1
182 90 1
182 94 1
182 96 1
182 97 1
182 105 1
182 124 1
182 138 1
182 144 1
182 160 1
182 168 1
182 177 1
183 2 2
183 3 1
183 4 1
183 6 1
183 13 1
183 17 2
183 31 1
183 32 1
183 33 1
183 40 1
183 47 2
183 53 1
183 55 1
183 58 1
183 61 1
183 72 1
183 76 1
183 84 1
183 85 1
183 88 1
183 89 1
183 94 2
183 96 2
183 101 1
183 105 1
183 106 1
183 108 1
183 109 1
183 110 1
183 111 1
183 120 2
183 122 3
183 124 3
183 133 2
183 135 3
183 138 5
183 146 2
183 150 1
183 154 1
183 155 1
183 158 2
183 160 5
183 161 1
183 162 1
183 163 1
183 172 1
183 175 1
183 176 1
183 177 2
183 178 1
183 179 1
184 3 2
184 4 1
184 6 1
184 13 1
184 16 1
184 17 1
184 31 1
184 32 1
184 33 1
184 40 1
184 48 1
184 50 1
184 51 2
184 52 1
184 53 1
184 58 1
184 61 1
184 76 1
184 77 1
184 84 1
184 85 1
184 88 1
184 89 2
184 94 1
184 96 1
184 99 1
184 105 1
184 106 1
184 108 1
184 109 1
184 110 1
184 111 1
184 112 1
184 120 2
184 122 1
184 124 3
184 133 1
184 138 4
184 146 3
184 150 1
184 154 1
184 155 1
184 158 2
184 160 4
184 161 1
184 162 1
184 163 1
184 165 1
184 170 2
184 172 2
184 175 1
184 176 1
184 177 2
184 178 1
184 179 1
184 183 2
185 3 2
185 4 1
185 5 1
185 8 1
185 13 1
185 22 1
185 24 1
185 31 1
185 36 1
185 40 1
185 41 1
185 46 1
185 47 1
185 53 1
185 57 1
185 62 1
185 69 1
185 95 1
185 96 2
185 105 1
185 106 2
185 107 1
185 112 1
185 117 3
185 118 1
185 120 1
185 124 2
185 127 1
185 128 1
185 138 3
185 143 1
185 144 1
185 145 1
185 146 1
185 147 1
185 148 1
185 149 1
185 151 1
185 153 1
185 160 3
185 167 1
185 177 1
185 178 1
186 4 1
186 16 1
186 17 9
186 25 2
186 26 1
186 27 2
186 29 2
186 30 1
186 39 2
186 40 5
186 43 1
186 47 4
186 48 2
186 50 1
186 51 3
186 54 1
186 55 4
186 58 4
186 59 1
186 70 1
186 76 4
186 78 1
186 79 2
186 80 1
186 82 1
186 87 6
186 89 1
186 90 2
186 94 3
186 96 3
186 99 1
186 101 1
186 102 2
186 104 1
186 105 1
186 108 1
186 112 2
186 120 8
186 121 2
186 122 7
186 123 2
186 124 9
186 126 1
186 128 2
186 130 1
186 133 4
186 136 1
186 137 1
186 138 13
186 143 1
186 146 3
186 149 1
186 150 1
186 151 1
186 153 1
186 158 1
186 160 13
186 161 2
186 162 3
186 163 2
186 168 1
186 170 1
186 172 5
186 173 1
186 174 1
186 175 1
186 176 3
186 177 7
186 180 1
186 183 1
186 184 2
187 25 1
187 30 1
187 51 1
187 80 1
187 82 1
187 104 1
187 112 1
187 121 1
187 122 1
187 126 1
187 128 1
187 130 1
187 138 1
187 160 1
187 161 1
187 172 1
187 176 1
187 186 1
188 3 1
188 8 1
188 9 1
188 11 1
188 13 1
188 17 1
188 22 1
188 24 1
188 31 1
188 33 1
188 36 1
188 42 1
188 43 1
188 53 1
188 54 1
188 55 1
188 58 1
188 82 1
188 96 1
188 100 1
188 117 1
188 118 1
188 120 1
188 124 2
188 127 1
188 128 2
188 131 1
188 138 2
188 143 1
188 146 2
188 147 1
188 148 1
188 149 1
188 150 1
188 151 1
188 160 2
188 175 1
188 176 1
188 177 1
188 185 1
189 3 1
189 4 1
189 6 1
189 8 1
189 13 1
189 17 1
189 20 1
189 31 1
189 32 1
189 33 1
189 42 1
189 43 1
189 53 1
189 61 1
189 76 1
189 84 2
189 85 2
189 87 1
189 88 1
189 89 1
189 104 1
189 105 1
189 106 1
189 108 1
189 109 1
189 110 1
189 111 1
189 120 1
189 138 2
189 146 1
189 147 1
189 148 1
189 154 1
189 155 1
189 158 1
189 160 2
189 178 1
189 179 1
189 183 1
189 184 1
190 2 2
190 3 1
190 4 2
190 6 1
190 8 1
190 13 1
190 17 4
190 27 2
190 31 1
190 32 2
190 33 1
190 40 1
190 43 1
190 47 4
190 48 1
190 51 1
190 53 1
190 55 2
190 61 1
190 72 1
190 79 1
190 84 2
190 85 2
190 87 2
190 88 1
190 89 1
190 90 1
190 94 2
190 96 2
190 101 1
190 102 1
190 105 1
190 106 1
190 107 1
190 108 2
190 109 1
190 110 1
190 111 1
190 120 3
190 122 3
190 123 1
190 124 3
190 127 1
190 128 1
190 131 1
